Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
42.0,,,542267.71,-1.35,0.675,2.699,4.198,1.109,1.112,4.39,3.959
43.0,,,555179.511,-1.35,1.146,2.699,4.2,1.312,1.309,5.243,4.712
44.0,,,568072.44,-1.35,1.144,2.699,4.2,1.308,1.308,5.228,4.705
45.0,,,580978.992,-1.35,1.144,2.699,4.2,1.305,1.308,5.216,4.708
46.0,,,593818.359,-1.35,1.147,2.699,4.2,1.308,1.314,5.223,4.741
47.0,,,606651.042,-1.35,1.141,2.699,4.2,1.311,1.314,5.232,4.746
48.0,,,619520.7,-1.35,1.135,2.699,4.2,1.31,1.305,5.229,4.696
49.0,,,632410.568,-1.35,1.143,2.699,4.2,1.303,1.302,5.21,4.684
50.0,,,645270.5,-1.35,1.141,2.699,4.2,1.299,1.301,5.195,4.678
51.0,,,658122.217,-1.35,1.141,2.699,4.2,1.299,1.298,5.195,4.665
52.0,,,671006.324,-1.35,1.143,2.699,4.2,1.299,1.304,5.198,4.698
53.0,,,683805.219,-1.35,1.137,2.699,4.2,1.305,1.306,5.213,4.713
54.0,,,696828.83,-1.35,1.161,2.699,4.199,1.302,1.339,5.233,4.812
55.0,,,710025.493,-1.35,1.163,2.699,4.199,1.336,1.336,5.34,4.803
56.0,,,723138.196,-1.35,1.157,2.699,4.2,1.338,1.338,5.342,4.825
57.0,,,736212.361,-1.35,1.148,2.699,4.2,1.337,1.337,5.331,4.822
58.0,,,749299.708,-1.35,1.15,2.699,4.2,1.331,1.327,5.312,4.771
59.0,,,762351.887,-1.349,1.15,2.699,4.2,1.323,1.323,5.287,4.755
60.0,,,775373.033,-1.35,1.148,2.699,4.199,1.321,1.321,5.279,4.748
61.0,,,788359.912,-1.349,1.154,2.699,4.2,1.32,1.316,5.275,4.723
62.0,,,801401.88,-1.35,1.154,2.699,4.199,1.313,1.314,5.253,4.718
63.0,,,814384.206,-1.35,1.145,2.699,4.199,1.313,1.312,5.248,4.712
64.0,,,827341.237,-1.35,1.153,2.699,4.2,1.312,1.308,5.245,4.691
65.0,,,840345.792,-1.35,1.143,2.699,4.199,1.306,1.304,5.227,4.674
66.0,,,853322.166,-1.35,1.144,2.699,4.199,1.302,1.303,5.21,4.669
67.0,,,866272.732,-1.35,1.141,2.699,4.199,1.301,1.301,5.208,4.659
68.0,,,879226.519,-1.35,1.143,2.699,4.199,1.297,1.297,5.192,4.642
69.0,,,892156.874,-1.35,1.145,2.699,4.199,1.296,1.298,5.189,4.65
70.0,,,905072.102,-1.35,1.15,2.699,4.199,1.295,1.297,5.185,4.647
71.0,,,914050.039,-1.35,0.675,2.699,4.198,1.081,1.085,4.284,3.838
72.0,,,926978.779,-1.35,1.145,2.699,4.199,1.294,1.292,5.181,4.623
73.0,,,939860.696,-1.35,1.142,2.699,4.199,1.291,1.291,5.169,4.622
74.0,,,952731.67,-1.35,1.144,2.699,4.199,1.29,1.29,5.167,4.619
75.0,,,965597.135,-1.35,1.146,2.699,4.199,1.287,1.287,5.153,4.605
76.0,,,978436.686,-1.35,1.141,2.699,4.199,1.285,1.289,5.147,4.62
77.0,,,991266.108,-1.35,1.141,2.699,4.199,1.288,1.288,5.157,4.616
78.0,,,1004095.1,-1.35,1.143,2.699,4.199,1.287,1.287,5.155,4.612
79.0,,,1016916.738,-1.35,1.144,2.699,4.199,1.284,1.286,5.142,4.607
80.0,,,1029724.491,-1.35,1.144,2.699,4.199,1.283,1.285,5.139,4.605
81.0,,,1042528.818,-1.35,1.139,2.699,4.199,1.283,1.284,5.136,4.605
82.0,,,1055326.204,-1.35,1.137,2.699,4.199,1.282,1.283,5.134,4.598
83.0,,,1068113.949,-1.349,1.145,2.699,4.2,1.282,1.282,5.133,4.593
84.0,,,1080896.101,-1.35,1.137,2.699,4.199,1.278,1.281,5.119,4.589
85.0,,,1093676.27,-1.349,1.139,2.699,4.199,1.278,1.279,5.118,4.585
86.0,,,1106449.769,-1.349,1.137,2.699,4.199,1.277,1.279,5.116,4.582
87.0,,,1119212.897,-1.35,1.149,2.699,4.199,1.277,1.278,5.116,4.579
88.0,,,1131967.506,-1.35,1.138,2.699,4.199,1.276,1.277,5.113,4.579
89.0,,,1144722.089,-1.35,1.136,2.699,4.199,1.276,1.276,5.111,4.572
90.0,,,1157465.686,-1.35,1.143,2.699,4.199,1.273,1.275,5.098,4.569
91.0,,,1170197.674,-1.35,1.138,2.699,4.199,1.272,1.272,5.096,4.558
92.0,,,1182947.99,-1.35,1.146,2.699,4.199,1.27,1.267,5.089,4.528
93.0,,,1195708.754,-1.349,1.138,2.699,4.199,1.263,1.265,5.067,4.522
94.0,,,1208457.765,-1.35,1.136,2.699,4.199,1.263,1.264,5.064,4.516
95.0,,,1214290.867,0.0,1.143,3.286,4.199,1.05,0.0,4.171,0.0
96.0,,,1221356.204,-1.35,0.998,2.699,4.199,0.208,1.266,0.873,4.532
97.0,,,1234041.585,-1.349,1.143,2.699,4.199,1.266,1.268,5.073,4.546
98.0,,,1246720.938,-1.35,1.134,2.699,4.199,1.265,1.268,5.069,4.544
99.0,,,1259364.021,-1.35,1.134,2.699,4.199,1.267,1.274,5.073,4.578
100.0,,,1272008.221,-1.35,1.131,2.699,4.199,1.273,1.275,5.093,4.583
101.0,,,1284639.206,-1.35,1.13,2.699,4.199,1.269,1.268,5.075,4.55
102.0,,,1297303.921,-1.35,1.138,2.699,4.199,1.265,1.267,5.067,4.543
103.0,,,1309957.301,-1.35,1.137,2.699,4.199,1.263,1.267,5.06,4.545
104.0,,,1322604.321,-1.35,1.132,2.699,4.199,1.263,1.265,5.058,4.534
105.0,,,1335254.664,-1.35,1.13,2.699,4.199,1.26,1.263,5.047,4.524
106.0,,,1347836.102,-1.35,1.131,2.699,4.199,1.263,1.269,5.056,4.562
107.0,,,1360423.474,-1.35,1.135,2.699,4.199,1.267,1.27,5.067,4.567
108.0,,,1373042.344,-1.35,1.129,2.699,4.199,1.265,1.261,5.059,4.517
109.0,,,1385666.403,-1.35,1.13,2.699,4.199,1.258,1.259,5.04,4.511
110.0,,,1398278.729,-1.35,1.13,2.699,4.199,1.258,1.259,5.039,4.51
111.0,,,1410883.642,-1.35,1.136,2.699,4.199,1.255,1.257,5.027,4.5
112.0,,,1423500.076,-1.35,1.136,2.699,4.199,1.252,1.257,5.017,4.499
113.0,,,1436045.798,-1.35,1.129,2.699,4.199,1.258,1.263,5.035,4.536
114.0,,,1448599.495,-1.35,1.126,2.699,4.2,1.261,1.264,5.046,4.542
115.0,,,1461184.428,-1.35,1.133,2.699,4.199,1.257,1.253,5.033,4.485
116.0,,,1473765.927,-1.35,1.14,2.699,4.199,1.25,1.252,5.01,4.481
117.0,,,1486328.532,-1.35,1.13,2.699,4.199,1.249,1.252,5.005,4.482
118.0,,,1498869.806,-1.35,1.129,2.699,4.199,1.248,1.248,5.001,4.465
119.0,,,1511477.506,-1.35,1.128,2.699,4.199,1.246,1.252,4.997,4.485
120.0,,,1523987.776,-1.35,1.128,2.699,4.199,1.252,1.256,5.015,4.507
121.0,,,1536498.205,-1.35,1.126,2.699,4.199,1.253,1.256,5.013,4.511
122.0,,,1548993.252,-1.35,1.135,2.699,4.199,1.255,1.258,5.021,4.523
123.0,,,1561478.747,-1.35,1.124,2.699,4.2,1.258,1.259,5.03,4.528
124.0,,,1573954.025,-1.35,1.127,2.699,4.2,1.257,1.26,5.027,4.532
125.0,,,1586421.858,-1.35,1.124,2.699,4.2,1.257,1.26,5.025,4.535
126.0,,,1598885.453,-1.35,1.126,2.699,4.2,1.257,1.261,5.024,4.54
127.0,,,1611339.086,-1.35,1.128,2.699,4.2,1.259,1.261,5.033,4.54
128.0,,,1623794.909,-1.35,1.122,2.699,4.2,1.259,1.261,5.033,4.542
129.0,,,1636249.075,-1.35,1.123,2.699,4.2,1.259,1.261,5.031,4.543
130.0,,,1648693.199,-1.35,1.125,2.699,4.2,1.259,1.261,5.03,4.544
131.0,,,1661136.582,-1.35,1.12,2.699,4.2,1.259,1.261,5.029,4.545
132.0,,,1673572.925,-1.35,1.124,2.699,4.2,1.258,1.261,5.027,4.545
133.0,,,1686008.913,-1.35,1.122,2.699,4.2,1.258,1.261,5.026,4.545
134.0,,,1698441.35,-1.35,1.12,2.699,4.2,1.258,1.261,5.026,4.545
135.0,,,1710866.606,-1.35,1.125,2.699,4.2,1.258,1.257,5.026,4.528
136.0,,,1723343.014,-1.35,1.126,2.699,4.199,1.248,1.245,4.992,4.465
137.0,,,1735803.792,-1.35,1.13,2.699,4.199,1.243,1.244,4.979,4.461
138.0,,,1748259.593,-1.35,1.128,2.699,4.199,1.243,1.243,4.977,4.458
139.0,,,1760702.285,-1.35,1.138,2.699,4.199,1.242,1.241,4.975,4.447
140.0,,,1769285.313,-1.35,0.675,2.699,4.199,1.029,1.04,4.085,3.685
141.0,,,1781736.872,-1.35,1.124,2.699,4.199,1.25,1.251,4.999,4.5
142.0,,,1794148.685,-1.35,1.126,2.699,4.2,1.25,1.252,5.0,4.507
143.0,,,1806601.699,-1.35,1.123,2.699,4.199,1.247,1.24,4.989,4.445
144.0,,,1819042.659,-1.35,1.124,2.699,4.199,1.238,1.241,4.962,4.447
145.0,,,1831477.094,-1.35,1.13,2.699,4.199,1.238,1.24,4.96,4.446
146.0,,,1844113.008,-1.35,1.146,2.699,4.199,1.232,1.264,4.961,4.522
147.0,,,1852825.702,-1.35,0.675,2.699,4.199,1.047,1.055,4.154,3.73
148.0,,,1865497.821,-1.35,1.138,2.699,4.2,1.271,1.272,5.086,4.569
149.0,,,1878112.852,-1.35,1.133,2.699,4.2,1.271,1.272,5.082,4.574
150.0,,,1890746.816,-1.35,1.131,2.699,4.199,1.265,1.26,5.06,4.513
151.0,,,1903353.635,-1.35,1.139,2.699,4.199,1.257,1.258,5.035,4.506
152.0,,,1915939.143,-1.349,1.139,2.699,4.199,1.253,1.256,5.019,4.499
153.0,,,1928519.184,-1.35,1.144,2.699,4.199,1.252,1.255,5.015,4.494
154.0,,,1941109.503,-1.349,1.134,2.699,4.199,1.249,1.254,5.006,4.492
155.0,,,1953633.222,-1.35,1.133,2.699,4.2,1.256,1.26,5.026,4.529
156.0,,,1966136.755,-1.35,1.129,2.699,4.2,1.259,1.261,5.033,4.535
157.0,,,1978674.352,-1.35,1.128,2.699,4.199,1.254,1.249,5.019,4.47
158.0,,,1991195.578,-1.35,1.136,2.699,4.199,1.246,1.248,4.993,4.466
159.0,,,2003717.532,-1.349,1.134,2.699,4.199,1.245,1.247,4.989,4.467
160.0,,,2016218.828,-1.35,1.136,2.699,4.199,1.242,1.245,4.975,4.457
161.0,,,2028759.455,-1.35,1.132,2.699,4.199,1.242,1.248,4.978,4.473
162.0,,,2041203.744,-1.35,1.128,2.699,4.199,1.246,1.252,4.985,4.499
163.0,,,2053632.874,-1.35,1.128,2.699,4.2,1.248,1.253,4.993,4.503
164.0,,,2066057.091,-1.35,1.126,2.699,4.2,1.248,1.253,4.991,4.505
165.0,,,2078468.095,-1.35,1.131,2.699,4.2,1.247,1.252,4.988,4.506
166.0,,,2090875.542,-1.35,1.129,2.699,4.2,1.25,1.253,4.999,4.508
167.0,,,2103273.036,-1.349,1.127,2.699,4.2,1.25,1.253,4.996,4.511
168.0,,,2115667.998,-1.35,1.131,2.699,4.2,1.249,1.253,4.995,4.512
169.0,,,2128060.328,-1.35,1.127,2.699,4.2,1.249,1.253,4.993,4.511
170.0,,,2140434.786,-1.35,1.126,2.699,4.2,1.249,1.252,4.991,4.509
171.0,,,2152807.529,-1.35,1.124,2.699,4.2,1.248,1.252,4.99,4.508
172.0,,,2165177.159,-1.35,1.122,2.699,4.2,1.248,1.251,4.989,4.508
173.0,,,2177545.651,-1.349,1.122,2.699,4.2,1.248,1.251,4.988,4.508
174.0,,,2189911.743,-1.35,1.126,2.699,4.2,1.248,1.251,4.986,4.508
175.0,,,2202270.703,-1.35,1.124,2.699,4.2,1.248,1.251,4.985,4.509
176.0,,,2214617.1,-1.35,1.122,2.699,4.2,1.247,1.252,4.982,4.515
177.0,,,2226954.094,-1.35,1.118,2.699,4.2,1.25,1.25,4.992,4.507
178.0,,,2239327.863,-1.35,1.128,2.699,4.199,1.242,1.237,4.968,4.439
179.0,,,2251707.977,-1.35,1.127,2.699,4.199,1.232,1.236,4.932,4.436
180.0,,,2264078.384,-1.349,1.123,2.699,4.199,1.231,1.234,4.93,4.425
181.0,,,2276427.272,-1.35,1.123,2.699,4.199,1.23,1.232,4.928,4.414
182.0,,,2288861.808,-1.349,1.129,2.699,4.199,1.229,1.236,4.926,4.439
183.0,,,2301188.493,-1.35,1.125,2.699,4.2,1.235,1.24,4.942,4.462
184.0,,,2313508.168,-1.35,1.129,2.699,4.2,1.238,1.24,4.953,4.461
185.0,,,2325860.602,-1.35,1.126,2.699,4.199,1.231,1.228,4.928,4.395
186.0,,,2338206.213,-1.35,1.131,2.699,4.199,1.223,1.228,4.902,4.398
187.0,,,2350538.904,-1.35,1.134,2.699,4.199,1.223,1.227,4.899,4.395
188.0,,,2362862.894,-1.349,1.131,2.699,4.199,1.222,1.226,4.897,4.389
189.0,,,2375236.975,-1.35,1.123,2.699,4.199,1.223,1.23,4.902,4.415
190.0,,,2387521.885,-1.35,1.12,2.699,4.2,1.229,1.235,4.921,4.439
191.0,,,2399794.618,-1.35,1.129,2.699,4.2,1.232,1.234,4.93,4.439
192.0,,,2412107.99,-1.35,1.133,2.699,4.199,1.225,1.224,4.906,4.383
193.0,,,2424400.596,-1.35,1.124,2.699,4.199,1.22,1.225,4.89,4.388
194.0,,,2436679.115,-1.35,1.128,2.699,4.199,1.219,1.225,4.885,4.391
195.0,,,2448945.066,-1.35,1.123,2.699,4.199,1.219,1.224,4.885,4.384
196.0,,,2461461.673,-1.35,1.139,2.699,4.199,1.217,1.248,4.903,4.472
197.0,,,2474095.522,-1.35,1.135,2.699,4.199,1.25,1.255,5.007,4.509
198.0,,,2486598.78,-1.35,1.134,2.699,4.2,1.254,1.258,5.015,4.529
199.0,,,2499072.764,-1.35,1.124,2.699,4.2,1.256,1.254,5.021,4.509
200.0,,,2511570.485,-1.35,1.131,2.699,4.199,1.247,1.245,4.991,4.461
201.0,,,2524055.281,-1.35,1.132,2.699,4.199,1.242,1.245,4.975,4.467
202.0,,,2536541.138,-1.35,1.134,2.699,4.2,1.244,1.251,4.979,4.502
203.0,,,2548969.423,-1.35,1.123,2.699,4.2,1.25,1.254,4.996,4.517
204.0,,,2561386.27,-1.35,1.127,2.699,4.2,1.25,1.253,4.993,4.514
205.0,,,2573789.375,-1.35,1.126,2.699,4.2,1.249,1.252,4.991,4.512
206.0,,,2586177.876,-1.35,1.131,2.699,4.2,1.248,1.252,4.987,4.512
207.0,,,2598565.156,-1.35,1.13,2.699,4.2,1.248,1.251,4.986,4.511
208.0,,,2610934.606,-1.35,1.122,2.699,4.2,1.247,1.251,4.983,4.51
209.0,,,2623302.881,-1.35,1.121,2.699,4.2,1.247,1.251,4.982,4.513
210.0,,,2635657.62,-1.35,1.12,2.699,4.2,1.25,1.251,4.991,4.512
211.0,,,2648001.042,-1.35,1.122,2.699,4.2,1.246,1.25,4.977,4.509
212.0,,,2660340.031,-1.35,1.12,2.699,4.2,1.246,1.249,4.976,4.508
213.0,,,2672669.227,-1.35,1.117,2.699,4.2,1.246,1.249,4.974,4.506
214.0,,,2684995.73,-1.35,1.122,2.699,4.2,1.245,1.248,4.972,4.505
215.0,,,2697320.347,-1.35,1.117,2.699,4.2,1.245,1.248,4.971,4.504
216.0,,,2709635.93,-1.35,1.125,2.699,4.2,1.244,1.248,4.969,4.504
217.0,,,2721946.029,-1.35,1.118,2.699,4.2,1.244,1.247,4.969,4.501
218.0,,,2734247.876,-1.35,1.119,2.699,4.2,1.244,1.247,4.967,4.499
219.0,,,2746546.421,-1.35,1.123,2.699,4.2,1.244,1.246,4.966,4.498
220.0,,,2758804.704,-1.35,1.12,2.699,4.2,1.243,1.241,4.962,4.474
221.0,,,2771124.652,-1.35,1.13,2.699,4.2,1.232,1.232,4.926,4.424
222.0,,,2783420.585,-1.35,1.124,2.699,4.2,1.23,1.231,4.921,4.423
223.0,,,2795705.504,-1.35,1.126,2.699,4.2,1.227,1.228,4.908,4.408
224.0,,,2807980.495,-1.35,1.126,2.699,4.199,1.223,1.225,4.894,4.395
225.0,,,2820298.017,-1.35,1.126,2.699,4.2,1.224,1.232,4.905,4.433
226.0,,,2832557.934,-1.35,1.122,2.699,4.2,1.231,1.235,4.922,4.449
227.0,,,2844800.095,-1.35,1.119,2.699,4.2,1.234,1.232,4.933,4.436
228.0,,,2857078.284,-1.35,1.12,2.699,4.2,1.222,1.223,4.892,4.384
229.0,,,2869357.698,-1.349,1.125,2.699,4.199,1.219,1.223,4.88,4.388
230.0,,,2881631.259,-1.35,1.13,2.699,4.199,1.222,1.223,4.891,4.388
231.0,,,2893877.222,-1.35,1.124,2.699,4.199,1.221,1.218,4.889,4.367
232.0,,,2906183.008,-1.35,1.13,2.699,4.2,1.217,1.225,4.878,4.399
233.0,,,2918422.921,-1.35,1.117,2.699,4.2,1.224,1.228,4.894,4.42
234.0,,,2930646.342,-1.35,1.121,2.699,4.2,1.226,1.226,4.904,4.409
235.0,,,2942894.748,-1.349,1.122,2.699,4.199,1.218,1.215,4.877,4.351
236.0,,,2955128.593,-1.35,1.126,2.699,4.199,1.213,1.215,4.862,4.354
237.0,,,2967357.933,-1.35,1.125,2.699,4.199,1.213,1.213,4.858,4.343
238.0,,,2979593.482,-1.349,1.122,2.699,4.199,1.21,1.212,4.851,4.338
239.0,,,2991893.411,-1.35,1.121,2.699,4.199,1.212,1.217,4.859,4.368
240.0,,,3004099.614,-1.35,1.118,2.699,4.2,1.218,1.222,4.875,4.391
241.0,,,3016291.962,-1.35,1.127,2.699,4.2,1.221,1.221,4.885,4.389
242.0,,,3028524.687,-1.35,1.118,2.699,4.199,1.213,1.21,4.86,4.33
243.0,,,3040738.927,-1.35,1.121,2.699,4.199,1.208,1.21,4.844,4.334
244.0,,,3052938.97,-1.35,1.12,2.699,4.199,1.208,1.211,4.841,4.34
245.0,,,3065144.861,-1.349,1.128,2.699,4.199,1.208,1.211,4.841,4.338
246.0,,,3077564.684,-1.35,1.134,2.699,4.199,1.202,1.227,4.841,4.388
247.0,,,3089995.794,-1.35,1.135,2.699,4.199,1.226,1.228,4.916,4.395
248.0,,,3090716.129,0.0,0.675,3.305,3.817,0.109,0.0,0.411,0.0
249.0,,,3102681.14,-1.35,1.149,2.699,4.199,1.1,1.227,4.455,4.388
250.0,,,3115213.487,-1.35,1.139,2.699,4.199,1.226,1.232,4.92,4.41
251.0,,,3127640.387,-1.35,1.141,2.699,4.199,1.235,1.241,4.948,4.455
252.0,,,3140061.745,-1.35,1.132,2.699,4.199,1.239,1.242,4.958,4.462
253.0,,,3152517.656,-1.35,1.129,2.699,4.199,1.235,1.228,4.946,4.388
254.0,,,3164967.672,-1.35,1.135,2.699,4.199,1.224,1.226,4.908,4.379
255.0,,,3177394.664,-1.35,1.134,2.699,4.199,1.222,1.224,4.903,4.371
256.0,,,3185045.424,0.0,1.132,3.31,4.199,1.188,0.0,4.759,0.0
257.0,,,3189697.882,-1.35,0.31,2.699,4.199,0.03,1.23,0.129,4.395
258.0,,,3202064.451,-1.35,1.134,2.699,4.199,1.219,1.221,4.89,4.362
259.0,,,3214437.758,-1.35,1.134,2.699,4.199,1.216,1.22,4.88,4.359
260.0,,,3226855.484,-1.35,1.133,2.699,4.199,1.217,1.225,4.88,4.385
261.0,,,3239190.812,-1.35,1.131,2.699,4.199,1.224,1.23,4.901,4.415
262.0,,,3251517.252,-1.35,1.126,2.699,4.199,1.227,1.231,4.91,4.421
263.0,,,3263879.291,-1.35,1.129,2.699,4.199,1.223,1.216,4.899,4.346
264.0,,,3276235.273,-1.35,1.132,2.699,4.199,1.212,1.215,4.861,4.343
265.0,,,3288568.965,-1.35,1.131,2.699,4.199,1.214,1.213,4.868,4.331
266.0,,,3300866.592,-1.35,1.137,2.699,4.199,1.209,1.211,4.851,4.326
267.0,,,3309148.343,-1.35,0.675,2.699,4.197,0.992,0.999,3.938,3.519
268.0,,,3321475.947,-1.35,1.13,2.699,4.199,1.214,1.217,4.866,4.36
269.0,,,3333743.312,-1.35,1.124,2.699,4.199,1.217,1.219,4.874,4.369
270.0,,,3345986.536,-1.35,1.122,2.699,4.199,1.212,1.207,4.853,4.31
271.0,,,3358263.298,-1.35,1.135,2.699,4.199,1.202,1.203,4.822,4.292
272.0,,,3370508.129,-1.35,1.128,2.699,4.199,1.202,1.203,4.826,4.292
273.0,,,3382748.236,-1.35,1.141,2.699,4.199,1.199,1.203,4.813,4.292
274.0,,,3394996.626,-1.35,1.126,2.699,4.199,1.199,1.2,4.813,4.278
275.0,,,3407184.923,-1.35,1.128,2.699,4.199,1.2,1.209,4.812,4.329
276.0,,,3419378.684,-1.35,1.126,2.699,4.2,1.207,1.21,4.837,4.338
277.0,,,3431565.458,-1.35,1.13,2.699,4.199,1.21,1.211,4.846,4.343
278.0,,,3443741.546,-1.35,1.12,2.699,4.199,1.209,1.211,4.844,4.345
279.0,,,3455911.472,-1.35,1.132,2.699,4.2,1.209,1.212,4.842,4.349
280.0,,,3468073.382,-1.35,1.124,2.699,4.2,1.209,1.212,4.84,4.352
281.0,,,3480206.732,-1.35,1.12,2.699,4.2,1.211,1.213,4.849,4.356
282.0,,,3492356.071,-1.35,1.121,2.699,4.2,1.211,1.213,4.849,4.357
283.0,,,3504489.466,-1.35,1.124,2.699,4.2,1.211,1.213,4.848,4.359
284.0,,,3516624.938,-1.35,1.122,2.699,4.2,1.211,1.213,4.846,4.357
285.0,,,3528762.546,-1.35,1.12,2.699,4.2,1.211,1.213,4.846,4.356
286.0,,,3540888.182,-1.35,1.123,2.699,4.2,1.21,1.214,4.844,4.363
287.0,,,3553018.05,-1.35,1.12,2.699,4.2,1.211,1.213,4.844,4.361
288.0,,,3565149.666,-1.35,1.125,2.699,4.2,1.211,1.214,4.844,4.364
289.0,,,3577270.131,-1.35,1.118,2.699,4.2,1.211,1.214,4.842,4.368
290.0,,,3589387.537,-1.35,1.117,2.699,4.2,1.213,1.215,4.853,4.37
291.0,,,3601418.275,-1.35,1.121,2.699,4.2,1.212,1.205,4.847,4.324
292.0,,,3613549.137,-1.35,1.125,2.699,4.199,1.198,1.195,4.8,4.272
293.0,,,3625671.488,-1.35,1.123,2.699,4.199,1.194,1.196,4.788,4.277
294.0,,,3637790.364,-1.349,1.127,2.699,4.199,1.193,1.195,4.784,4.27
295.0,,,3649896.303,-1.35,1.129,2.699,4.199,1.19,1.192,4.772,4.257
296.0,,,3662052.853,-1.35,1.13,2.699,4.199,1.192,1.201,4.781,4.304
297.0,,,3674154.456,-1.35,1.121,2.699,4.2,1.202,1.204,4.813,4.323
298.0,,,3686244.669,-1.35,1.132,2.699,4.2,1.202,1.2,4.813,4.304
299.0,,,3698358.499,-1.349,1.124,2.699,4.199,1.193,1.19,4.784,4.247
300.0,,,3710458.747,-1.35,1.128,2.699,4.199,1.186,1.19,4.758,4.249
301.0,,,3722565.707,-1.35,1.127,2.699,4.199,1.188,1.189,4.768,4.248
302.0,,,3734653.382,-1.35,1.13,2.699,4.199,1.185,1.188,4.756,4.242
303.0,,,3746825.236,-1.35,1.135,2.699,4.199,1.187,1.193,4.767,4.269
304.0,,,3758905.531,-1.349,1.122,2.699,4.2,1.194,1.198,4.785,4.293
305.0,,,3770978.021,-1.35,1.121,2.699,4.2,1.197,1.197,4.796,4.291
306.0,,,3783088.351,-1.35,1.132,2.699,4.199,1.19,1.183,4.774,4.217
307.0,,,3795447.142,-1.35,1.145,2.699,4.199,1.173,1.204,4.735,4.296
